property{
  x = 864,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 896,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 928,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 32,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 4,
}

tile{
  x = 64,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  x = 96,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 23,
}

tile{
  x = 128,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 156,
}

tile{
  x = 384,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 29,
}

tile{
  x = 416,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 30,
}

tile{
  x = 448,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 608,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 32,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 64,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 96,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 128,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 160,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 69,
}

tile{
  x = 192,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 608,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 113,
}

tile{
  x = 32,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 114,
}

tile{
  x = 160,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 192,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 224,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 90,
}

tile{
  x = 544,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 608,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 640,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 672,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 704,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 800,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 832,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 864,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 896,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 928,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 0,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  x = 32,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 130,
}

tile{
  x = 64,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 35,
}

tile{
  x = 256,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 106,
}

tile{
  x = 320,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 56,
}

tile{
  x = 352,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 57,
}

tile{
  x = 384,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 57,
}

tile{
  x = 416,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 58,
}

tile{
  x = 448,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  x = 480,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 512,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 544,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 576,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 608,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 640,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 672,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 704,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 736,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 768,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 800,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 832,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 864,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 896,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 928,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 0,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  x = 32,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 130,
}

tile{
  x = 128,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 6,
}

tile{
  x = 160,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 66,
}

tile{
  x = 192,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 320,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 72,
}

tile{
  x = 352,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 73,
}

tile{
  x = 384,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 73,
}

tile{
  x = 416,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 74,
}

tile{
  x = 448,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 66,
}

tile{
  x = 480,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 512,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 67,
}

tile{
  x = 544,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 576,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 608,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 640,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 672,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 704,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 736,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 768,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 800,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 832,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 864,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 896,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 928,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 0,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  x = 32,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 130,
}

tile{
  x = 128,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 37,
}

tile{
  x = 160,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 192,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 224,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 608,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 640,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 245,
}

tile{
  x = 672,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 704,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 768,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 229,
}

tile{
  x = 800,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 832,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 864,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 896,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 0,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 145,
}

tile{
  x = 32,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 146,
}

tile{
  x = 64,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 147,
}

tile{
  x = 192,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 236,
}

tile{
  x = 224,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 237,
}

tile{
  x = 256,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 238,
}

tile{
  x = 320,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 257,
}

tile{
  x = 352,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 258,
}

tile{
  x = 384,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 259,
}

tile{
  x = 416,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 260,
}

tile{
  x = 736,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 236,
}

tile{
  x = 768,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 237,
}

tile{
  x = 800,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 238,
}

tile{
  x = 0,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 161,
}

tile{
  x = 32,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 162,
}

tile{
  x = 64,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 163,
}

tile{
  x = 192,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 252,
}

tile{
  x = 224,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 253,
}

tile{
  x = 256,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 254,
}

tile{
  x = 320,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 273,
}

tile{
  x = 352,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 274,
}

tile{
  x = 384,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 275,
}

tile{
  x = 416,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 276,
}

tile{
  x = 736,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 252,
}

tile{
  x = 768,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 253,
}

tile{
  x = 800,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 254,
}

tile{
  x = 0,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 32,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 128,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 34,
}

tile{
  x = 224,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 36,
}

tile{
  x = 320,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 289,
}

tile{
  x = 352,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 290,
}

tile{
  x = 384,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 291,
}

tile{
  x = 416,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 292,
}

tile{
  x = 448,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 156,
}

tile{
  x = 736,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 800,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 0,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 32,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 736,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 800,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 832,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 115,
}

tile{
  x = 0,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 32,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 736,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 800,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 0,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 32,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 224,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 19,
}

tile{
  x = 736,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 800,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 0,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 32,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 448,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 63,
}

tile{
  x = 480,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 110,
}

tile{
  x = 512,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 544,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 576,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 608,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 640,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 672,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 704,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 736,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 112,
}

tile{
  x = 800,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 110,
}

tile{
  x = 832,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 864,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 896,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 928,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 0,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 32,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 192,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 0,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 32,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 192,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 480,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 0,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 32,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 112,
}

tile{
  x = 192,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 480,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 192,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 480,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 132,
}

tile{
  x = 928,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 132,
}

tile{
  x = 64,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 79,
}

tile{
  x = 192,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 480,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 132,
}

tile{
  x = 928,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 132,
}

tile{
  x = 64,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 95,
}

tile{
  x = 192,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 480,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 132,
}

tile{
  x = 928,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 131,
}

tile{
  x = 192,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 480,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 131,
}

tile{
  x = 928,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 131,
}

tile{
  x = 128,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 50,
}

tile{
  x = 192,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 94,
}

tile{
  x = 224,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 256,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 96,
}

tile{
  x = 480,
  y = 576,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 192,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 110,
}

tile{
  x = 224,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 111,
}

tile{
  x = 256,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 112,
}

tile{
  x = 480,
  y = 608,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 116,
}

tile{
  x = 448,
  y = 160,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 177,
}

tile{
  x = 576,
  y = 160,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 181,
}

tile{
  x = 448,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 241,
}

tile{
  x = 480,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 177,
}

tile{
  x = 512,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 178,
}

tile{
  x = 544,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 576,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 182,
}

tile{
  x = 608,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 183,
}

tile{
  x = 640,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 179,
}

tile{
  x = 672,
  y = 288,
  layer = 1,
  width = 32,
  height = 32,
  pattern = 180,
}

tile{
  x = 704,
